relative_path,modified_utc,size_bytes
data/processed_dsm5_exact_v1/modelability_audit/reports/feature_signal_risk_report.md,2026-03-27 00:05:22,987
data/processed_dsm5_exact_v1/modelability_audit/reports/final_modelability_decisions.md,2026-03-27 00:05:22,963
data/processed_dsm5_exact_v1/modelability_audit/reports/modelability_audit_summary.md,2026-03-27 00:05:22,1038
data/processed_dsm5_exact_v1/modelability_audit/reports/modelability_scoring_method.md,2026-03-27 00:05:22,565
data/processed_dsm5_exact_v1/modelability_audit/reports/overclaiming_risk_report.md,2026-03-27 00:05:22,1046
data/processed_dsm5_exact_v1/modelability_audit/reports/rigor_vs_coverage_tradeoff_report.md,2026-03-27 00:05:22,476
data/processed_dsm5_exact_v1/modelability_audit/reports/target_build_quality_report.md,2026-03-27 00:05:22,1108
data/processed_dsm5_exact_v1/modelability_audit/reports/training_readiness_recommendations.md,2026-03-27 00:05:22,900
data/processed_dsm5_exact_v1/modelability_audit/reports/workflow_impact_summary.md,2026-03-27 00:05:22,695
data/questionnaire_dsm5_v1/questionnaire_scoring_logic.md,2026-03-27 04:02:12,559
data/questionnaire_dsm5_v1/questionnaire_build_summary.md,2026-03-27 04:02:13,180
data/processed_hybrid_dsm5_v2/reports/hybrid_build_summary.md,2026-03-27 04:02:59,352
data/processed_hybrid_dsm5_v2/modelability_audit/reports/core_criteria_sufficiency_decision.md,2026-03-27 04:03:03,503
data/processed_hybrid_dsm5_v2/modelability_audit/reports/modelability_input_summary.md,2026-03-27 04:03:03,365
data/processed_hybrid_dsm5_v2/modelability_audit/reports/unit_coverage_summary.md,2026-03-27 04:03:03,670
data/processed_hybrid_dsm5_v2/modelability_audit/reports/feature_signal_risk_report.md,2026-03-27 04:03:04,985
data/processed_hybrid_dsm5_v2/modelability_audit/reports/overclaiming_risk_report.md,2026-03-27 04:03:04,1046
data/processed_hybrid_dsm5_v2/modelability_audit/reports/target_build_quality_report.md,2026-03-27 04:03:04,1108
data/processed_hybrid_dsm5_v2/modelability_audit/reports/final_modelability_decisions.md,2026-03-27 04:03:05,955
data/processed_hybrid_dsm5_v2/modelability_audit/reports/modelability_audit_summary.md,2026-03-27 04:03:05,1030
data/processed_hybrid_dsm5_v2/modelability_audit/reports/modelability_scoring_method.md,2026-03-27 04:03:05,565
data/processed_hybrid_dsm5_v2/modelability_audit/reports/rigor_vs_coverage_tradeoff_report.md,2026-03-27 04:03:05,474
data/processed_hybrid_dsm5_v2/modelability_audit/reports/training_readiness_recommendations.md,2026-03-27 04:03:05,892
data/processed_hybrid_dsm5_v2/modelability_audit/reports/workflow_impact_summary.md,2026-03-27 04:03:05,682
data/generalization_gate_v1/reports/generalization_criteria.md,2026-03-28 01:48:10,467
data/generalization_gate_v1/reports/input_summary.md,2026-03-28 01:48:10,1605
data/generalization_gate_v1/reports/overfit_audit_summary.md,2026-03-28 01:48:13,181
data/generalization_gate_v1/reports/leakage_gate_report.md,2026-03-28 01:48:14,184
data/generalization_gate_v1/reports/threshold_and_calibration_stability.md,2026-03-28 02:10:17,121
data/generalization_gate_v1/reports/learning_curve_interpretation.md,2026-03-28 02:12:52,386
data/generalization_gate_v1/reports/noise_robustness_report.md,2026-03-28 02:12:55,90
data/generalization_gate_v1/reports/realism_shift_report.md,2026-03-28 02:12:55,152
data/generalization_gate_v1/reports/domain_generalization_decisions.md,2026-03-28 02:13:26,645
data/generalization_gate_v1/reports/final_model_classification.md,2026-03-28 02:13:26,418
data/generalization_gate_v1/reports/final_recommendations_for_project.md,2026-03-28 02:13:26,528
data/generalization_gate_v1/reports/generalization_gate_summary.md,2026-03-28 02:13:26,182
data/generalization_gate_v1/reports/retraining_summary.md,2026-03-28 02:13:26,70
data/finalization_and_recovery_v1/final_reports/anxiety_final_behavior_report.md,2026-03-28 15:41:24,442
data/finalization_and_recovery_v1/final_reports/conduct_final_behavior_report.md,2026-03-28 15:41:24,436
data/finalization_and_recovery_v1/final_reports/depression_final_behavior_report.md,2026-03-28 15:41:24,440
data/finalization_and_recovery_v1/reports/closure_justification_anxiety.md,2026-03-28 15:41:24,449
data/finalization_and_recovery_v1/reports/closure_justification_conduct.md,2026-03-28 15:41:24,449
data/finalization_and_recovery_v1/reports/closure_justification_depression.md,2026-03-28 15:41:24,452
data/finalization_and_recovery_v1/reports/input_summary.md,2026-03-28 15:41:24,116
data/finalization_and_recovery_v1/adhd_recovery/adhd_final_decision.md,2026-03-28 15:41:52,110
data/finalization_and_recovery_v1/adhd_recovery/adhd_recovery_report.md,2026-03-28 15:41:52,156
data/finalization_and_recovery_v1/elimination_recovery/elimination_final_decision.md,2026-03-28 15:42:20,120
data/finalization_and_recovery_v1/elimination_recovery/elimination_recovery_report.md,2026-03-28 15:42:20,166
data/finalization_and_recovery_v1/reports/final_recommendations_next_iteration.md,2026-03-28 15:42:20,265
data/finalization_and_recovery_v1/reports/five_domain_final_decision_report.md,2026-03-28 15:42:20,581
data/finalization_and_recovery_v1/reports/iteration_closure_summary.md,2026-03-28 15:42:20,127
data/finalization_and_recovery_v1/reports/product_scope_final_results.md,2026-03-28 15:42:20,140
data/finalization_and_recovery_v1/reports/thesis_ready_final_results.md,2026-03-28 15:42:20,165
data/finalization_and_recovery_v1/reports/why_continue_adhd_elimination.md,2026-03-28 15:42:20,190
data/finalization_and_recovery_v1/reports/why_stop_anxiety_conduct_depression_here.md,2026-03-28 15:42:20,177
data/elimination_iterative_recovery_v2/reports/input_summary.md,2026-03-29 16:14:18,195
data/elimination_iterative_recovery_v2/reports/elimination_causal_hypotheses.md,2026-03-29 16:14:21,227
data/elimination_iterative_recovery_v2/reports/elimination_correction_plan.md,2026-03-29 16:14:21,193
data/elimination_iterative_recovery_v2/reports/elimination_initial_audit_report.md,2026-03-29 16:14:21,357
data/elimination_iterative_recovery_v2/reports/elimination_executive_summary.md,2026-03-29 16:15:28,235
data/elimination_iterative_recovery_v2/reports/elimination_final_decision_v2.md,2026-03-29 16:15:28,443
data/elimination_iterative_recovery_v2/reports/elimination_model_selection_rationale.md,2026-03-29 16:15:28,176
data/elimination_iterative_recovery_v2/reports/elimination_product_positioning.md,2026-03-29 16:15:28,178
data/elimination_iterative_recovery_v2/reports/elimination_thesis_positioning.md,2026-03-29 16:15:28,200
data/elimination_refinement_v3/reports/input_summary.md,2026-03-29 20:49:27,210
data/elimination_refinement_v3/reports/elimination_incremental_hypotheses.md,2026-03-29 20:49:36,198
data/elimination_refinement_v3/reports/elimination_residual_error_report.md,2026-03-29 20:49:36,377
data/elimination_refinement_v3/reports/elimination_abstention_operating_mode.md,2026-03-29 20:51:10,317
data/elimination_refinement_v3/reports/elimination_executive_summary_v3.md,2026-03-29 20:51:10,319
data/elimination_refinement_v3/reports/elimination_final_decision_v3.md,2026-03-29 20:51:10,347
data/elimination_refinement_v3/reports/elimination_product_positioning_v3.md,2026-03-29 20:51:10,126
data/elimination_refinement_v3/reports/elimination_stop_rule_assessment.md,2026-03-29 20:51:10,325
data/elimination_refinement_v3/reports/elimination_thesis_positioning_v3.md,2026-03-29 20:51:10,175
data/md_traceability_index.md,2026-03-29 20:52:29,11133
data/elimination_target_redesign_v4/reports/elimination_target_audit_report.md,2026-03-30 00:54:26,360
data/elimination_target_redesign_v4/reports/elimination_target_variant_design.md,2026-03-30 00:54:26,286
data/elimination_target_redesign_v4/reports/elimination_feature_space_redesign.md,2026-03-30 00:54:30,282
data/elimination_target_redesign_v4/reports/elimination_false_positive_reduction_analysis.md,2026-03-30 00:55:42,222
data/elimination_target_redesign_v4/reports/elimination_v4_abstention_analysis.md,2026-03-30 00:55:53,304
data/elimination_target_redesign_v4/reports/elimination_executive_summary_v4.md,2026-03-30 00:55:54,353
data/elimination_target_redesign_v4/reports/elimination_final_decision_v4.md,2026-03-30 00:55:54,347
data/elimination_target_redesign_v4/reports/elimination_product_positioning_v4.md,2026-03-30 00:55:54,161
data/elimination_target_redesign_v4/reports/elimination_stop_rule_assessment_v4.md,2026-03-30 00:55:54,266
data/elimination_target_redesign_v4/reports/elimination_thesis_positioning_v4.md,2026-03-30 00:55:54,166
data/elimination_target_redesign_v4/reports/elimination_v2_v3_v4_comparison.md,2026-03-30 00:55:54,300
