slot_key,domain,role,mode,active_model_id,artifact_path,metadata_path,artifact_hash,metadata_hash,artifact_available
conduct/caregiver/caregiver_1_3,conduct,caregiver,caregiver_1_3,conduct__caregiver_1_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17,models/active_modes/conduct__caregiver_1_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/pipeline.joblib,models/active_modes/conduct__caregiver_1_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/metadata.json,cd67a95bb277fe2f9838d42d9d369e14fa218a28c92cde517056d480fdcb9ca6,c6486bfe0ccfef9f8d45dede27d2a27d0c59a13e006d5f2b66be0695a96f5569,yes
conduct/caregiver/caregiver_2_3,conduct,caregiver,caregiver_2_3,conduct__caregiver_2_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17,models/active_modes/conduct__caregiver_2_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/pipeline.joblib,models/active_modes/conduct__caregiver_2_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/metadata.json,c430fa10d04678b7c69a6e4d0291450c8b6485a81330bb84fdaed9341818672f,77a8cb0492ec38f1a50c17ab8dcca3d1f1a475f39119e1f2b98fd9dbb109bd28,yes
conduct/caregiver/caregiver_full,conduct,caregiver,caregiver_full,conduct__caregiver_full__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17,models/active_modes/conduct__caregiver_full__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/pipeline.joblib,models/active_modes/conduct__caregiver_full__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/metadata.json,8e1475e9fe7e9ac2f8755bb063136fe0fa70ed7916313f54ad0ca314e04744c4,d29acdc99f695c872e0291acdcdc8e40927b6160a0f55fea4c85592daaee8f7b,yes
conduct/psychologist/psychologist_1_3,conduct,psychologist,psychologist_1_3,conduct__psychologist_1_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17,models/active_modes/conduct__psychologist_1_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/pipeline.joblib,models/active_modes/conduct__psychologist_1_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/metadata.json,60ec3d9c4767aa024525ba6ec6fc32f3f1cb7c5523d97c5ae5df79285ceb0f58,9d5197ff308269eabfd14d35f5dab7510ce1eac640017adfed47903d224f4b54,yes
conduct/psychologist/psychologist_2_3,conduct,psychologist,psychologist_2_3,conduct__psychologist_2_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17,models/active_modes/conduct__psychologist_2_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/pipeline.joblib,models/active_modes/conduct__psychologist_2_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/metadata.json,7d60d5eda0adae576d83ee04ffb9034c7dc0c0f84607bb7a5ad1df7107212513,ecca220900860a7d9c0f1d5aaa8251673622a763991b852ec21f1e02b31d92fe,yes
conduct/psychologist/psychologist_full,conduct,psychologist,psychologist_full,conduct__psychologist_full__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17,models/active_modes/conduct__psychologist_full__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/pipeline.joblib,models/active_modes/conduct__psychologist_full__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/metadata.json,f49ffbfcce534a1e7867e2a589799eae669acaf72c4756b67f33bb9d46f6d471,9538badd18309c20e51287e64df906d7355c6ab183e49167353b6fdcaacc9893,yes
depression/caregiver/caregiver_1_3,depression,caregiver,caregiver_1_3,depression__caregiver_1_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17,models/active_modes/depression__caregiver_1_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/pipeline.joblib,models/active_modes/depression__caregiver_1_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/metadata.json,f9dc6c8746392675cca476beed4c4626423aa8d66ba4bc1dc2305cf530515ca6,cce6a91e4e7d03eff0c398ee88b3afbd8ad081ba844528c6041acd284707ee2c,yes
depression/caregiver/caregiver_2_3,depression,caregiver,caregiver_2_3,depression__caregiver_2_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17,models/active_modes/depression__caregiver_2_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/pipeline.joblib,models/active_modes/depression__caregiver_2_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/metadata.json,777dd6d811fc2f8791913df219071b9c9528fae662896e364d64f3e9938c2bbd,094aa10a093fa75e559d8ee5626d4aae3c29d7130562cf5115bedb0b02a399b3,yes
depression/caregiver/caregiver_full,depression,caregiver,caregiver_full,depression__caregiver_full__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17,models/active_modes/depression__caregiver_full__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/pipeline.joblib,models/active_modes/depression__caregiver_full__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/metadata.json,2fe7220120be04a81a06483a95e31fb97f3af74d911d943be3b1bcf03eb9e1a9,e7f63651bd73f61923d4ad48402a4324e8e1f64eea28ec374a186c69d3428acc,yes
depression/psychologist/psychologist_1_3,depression,psychologist,psychologist_1_3,depression__psychologist_1_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17,models/active_modes/depression__psychologist_1_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/pipeline.joblib,models/active_modes/depression__psychologist_1_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/metadata.json,11b27b650f17c2b2b5bfff7a1bb0326ca7334bbae24bae61f0296761b96134c9,d86405bfa3ef383c94f30b71f5266e4a61cdfbafcd98499946d2ef7fd5053621,yes
depression/psychologist/psychologist_2_3,depression,psychologist,psychologist_2_3,depression__psychologist_2_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17,models/active_modes/depression__psychologist_2_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/pipeline.joblib,models/active_modes/depression__psychologist_2_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/metadata.json,63b520615287fd97c87828d0e785b88435af586f97388fc1f4ff0cd1dd6551e5,d217b8ae6c6f20d7e7d5ef73b40fefe7176bdbaf54b8105880845ac883c030f0,yes
depression/psychologist/psychologist_full,depression,psychologist,psychologist_full,depression__psychologist_full__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17,models/active_modes/depression__psychologist_full__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/pipeline.joblib,models/active_modes/depression__psychologist_full__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/metadata.json,ea1ff8820afefe34c0e0fd2118afed4b4facb5f7f33747ad685847ffa31e6f99,f7cbfdf0dfcc89d973138c4d1010006f4b6fc0f859ed67335c2bca197345c542,yes
elimination/caregiver/caregiver_1_3,elimination,caregiver,caregiver_1_3,elimination__caregiver_1_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17,models/active_modes/elimination__caregiver_1_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/pipeline.joblib,models/active_modes/elimination__caregiver_1_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/metadata.json,b758fc99ddce8e8f570aaafd8cd0d95af4d12d7752d4ce235a3b7b083e9a3da7,a4ba057a82eefda29330ec32438e4c76f3e0c2f507bbeed2da88f5ac44217a9d,yes
elimination/caregiver/caregiver_2_3,elimination,caregiver,caregiver_2_3,elimination__caregiver_2_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17,models/active_modes/elimination__caregiver_2_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/pipeline.joblib,models/active_modes/elimination__caregiver_2_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/metadata.json,38beca84ccd2056d48799ced00766730258a322f8f6a810bd1322b85a800531a,327ecc74de4700e22b5f6407ee922221f137ee059a9c7460c9bc67ad2962b693,yes
elimination/caregiver/caregiver_full,elimination,caregiver,caregiver_full,elimination__caregiver_full__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17,models/active_modes/elimination__caregiver_full__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/pipeline.joblib,models/active_modes/elimination__caregiver_full__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/metadata.json,5ab3568448b43456afa0e73fcf9313629a5201e27f71e4d3f981b098b6572017,afc0969607e90b01fb6ad5bdbe7159ca82cb0d9d0c6308d7f899312a7ca101df,yes
elimination/psychologist/psychologist_1_3,elimination,psychologist,psychologist_1_3,elimination__psychologist_1_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17,models/active_modes/elimination__psychologist_1_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/pipeline.joblib,models/active_modes/elimination__psychologist_1_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/metadata.json,933e2255af6d164a0f7c9b5dee9df6c760d20f5d50f0bb877f57eb7f53156936,28dacdba713c2803abcb0cbf392f268c23cae50e8adc343bb6945dde747bae42,yes
elimination/psychologist/psychologist_2_3,elimination,psychologist,psychologist_2_3,elimination__psychologist_2_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17,models/active_modes/elimination__psychologist_2_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/pipeline.joblib,models/active_modes/elimination__psychologist_2_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/metadata.json,cae4573336d7ffd9efda2c1e75f0ea17d11c861ff0894e59b8e468b8d5d35f6d,cdddb6752df8cc1691b316735422d21f4d2820aa8dc51ffb0803744eba5e6269,yes
elimination/psychologist/psychologist_full,elimination,psychologist,psychologist_full,elimination__psychologist_full__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17,models/active_modes/elimination__psychologist_full__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/pipeline.joblib,models/active_modes/elimination__psychologist_full__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/metadata.json,e0327ae0d324b0394fc13acd013782877002a1a8f98646ac6e519f2d1f74fa73,e3b00bfeb5ea9ec33789486ed8e7593c78f617985acf8b80ad17256dc5cc8d22,yes
