active_model_id,artifact_path,metadata_path,joblib_git_ignored_by_policy
anxiety__psychologist_2_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10,models/active_modes/anxiety__psychologist_2_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/pipeline.joblib,models/active_modes/anxiety__psychologist_2_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/metadata.json,yes
anxiety__psychologist_full__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10,models/active_modes/anxiety__psychologist_full__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/pipeline.joblib,models/active_modes/anxiety__psychologist_full__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/metadata.json,yes
conduct__caregiver_1_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10,models/active_modes/conduct__caregiver_1_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/pipeline.joblib,models/active_modes/conduct__caregiver_1_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/metadata.json,yes
conduct__caregiver_2_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10,models/active_modes/conduct__caregiver_2_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/pipeline.joblib,models/active_modes/conduct__caregiver_2_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/metadata.json,yes
conduct__caregiver_full__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10,models/active_modes/conduct__caregiver_full__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/pipeline.joblib,models/active_modes/conduct__caregiver_full__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/metadata.json,yes
conduct__psychologist_1_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10,models/active_modes/conduct__psychologist_1_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/pipeline.joblib,models/active_modes/conduct__psychologist_1_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/metadata.json,yes
conduct__psychologist_2_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10,models/active_modes/conduct__psychologist_2_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/pipeline.joblib,models/active_modes/conduct__psychologist_2_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/metadata.json,yes
conduct__psychologist_full__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10,models/active_modes/conduct__psychologist_full__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/pipeline.joblib,models/active_modes/conduct__psychologist_full__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/metadata.json,yes
depression__caregiver_1_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10,models/active_modes/depression__caregiver_1_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/pipeline.joblib,models/active_modes/depression__caregiver_1_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/metadata.json,yes
depression__caregiver_2_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10,models/active_modes/depression__caregiver_2_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/pipeline.joblib,models/active_modes/depression__caregiver_2_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/metadata.json,yes
depression__caregiver_full__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10,models/active_modes/depression__caregiver_full__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/pipeline.joblib,models/active_modes/depression__caregiver_full__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/metadata.json,yes
depression__psychologist_1_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10,models/active_modes/depression__psychologist_1_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/pipeline.joblib,models/active_modes/depression__psychologist_1_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/metadata.json,yes
depression__psychologist_2_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10,models/active_modes/depression__psychologist_2_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/pipeline.joblib,models/active_modes/depression__psychologist_2_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/metadata.json,yes
depression__psychologist_full__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10,models/active_modes/depression__psychologist_full__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/pipeline.joblib,models/active_modes/depression__psychologist_full__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/metadata.json,yes
elimination__caregiver_1_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10,models/active_modes/elimination__caregiver_1_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/pipeline.joblib,models/active_modes/elimination__caregiver_1_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/metadata.json,yes
elimination__caregiver_2_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10,models/active_modes/elimination__caregiver_2_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/pipeline.joblib,models/active_modes/elimination__caregiver_2_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/metadata.json,yes
elimination__caregiver_full__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10,models/active_modes/elimination__caregiver_full__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/pipeline.joblib,models/active_modes/elimination__caregiver_full__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/metadata.json,yes
elimination__psychologist_1_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10,models/active_modes/elimination__psychologist_1_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/pipeline.joblib,models/active_modes/elimination__psychologist_1_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/metadata.json,yes
elimination__psychologist_2_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10,models/active_modes/elimination__psychologist_2_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/pipeline.joblib,models/active_modes/elimination__psychologist_2_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/metadata.json,yes
elimination__psychologist_full__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10,models/active_modes/elimination__psychologist_full__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/pipeline.joblib,models/active_modes/elimination__psychologist_full__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/metadata.json,yes
